Oku started ...
suma 3.9724601149044640 -2.7467258545197781e+25
t:  29 3.5752141034140172 -2.7467258545197781e+25
multiplicant 9.5437376772607792 -2.4720532690677998e+26
mul1: 2.1406337392432206 -2.4720532690677998e+26
suma: 2.1406337392432206 -2.4720532690677998e+26
mul1: 2.1406337392432206 -2.4720532690677998e+26
suma: 4.3481277857410223 -2.4720532690677998e+26
mul1: 2.1286487635398035 -2.4720532690677998e+26
suma: 6.4767765492808262 -2.4720532690677998e+26
mul1: 2.2690868996778710 -2.4720532690677998e+26
suma: 8.7458634489586977 -2.4720532690677998e+26
mul1: 2.2292173512555049 -2.4720532690677998e+26
suma: 1.0975080800214203 -2.4720532690677998e+26
mul1: 1.0975080800214203 -2.4720532690677998e+26
suma: 3.2746353307693488 -2.4720532690677998e+26
mul1: 2.2181295534060501 -2.4720532690677998e+26
suma: 5.4927648841753989 -2.4720532690677998e+26
mul1: 2.1431986852449763 -2.4720532690677998e+26
suma: 7.6359635694203751 -2.4720532690677998e+26
mul1: 2.1378073464596219 -2.4720532690677998e+26
suma: 9.7737709158799966 -2.4720532690677998e+26
suma 9.7737709158799966 -2.4720532690677998e+26
t:  30 8.7963938242919966 -2.4720532690677998e+26
multiplicant 3.1531307850647941 -2.2248479421610195e+27
mul1: 7.5413105933482658 -2.2248479421610195e+27
suma: 7.5413105933482658 -2.2248479421610195e+27
mul1: 7.1625136550653945 -2.2248479421610195e+27
suma: 1.4703824248413659 -2.2248479421610195e+27
mul1: 1.4703824248413659 -2.2248479421610195e+27
suma: 8.2450662499157836 -2.2248479421610195e+27
mul1: 7.2743936761372803 -2.2248479421610195e+27
suma: 1.5519459926053063 -2.2248479421610195e+27
mul1: 1.5519459926053063 -2.2248479421610195e+27
suma: 8.8797534220262477 -2.2248479421610195e+27
mul1: 7.3916034240400705 -2.2248479421610195e+27
suma: 1.6271356846066318 -2.2248479421610195e+27
mul1: 1.6271356846066318 -2.2248479421610195e+27
suma: 8.4370507352069559 -2.2248479421610195e+27
mul1: 7.2264972572330715 -2.2248479421610195e+27
suma: 1.5663547992440026 -2.2248479421610195e+27
mul1: 1.5663547992440026 -2.2248479421610195e+27
suma: 8.2811895579614028 -2.2248479421610195e+27
suma 8.2811895579614028 -2.2248479421610195e+27
t:  31 7.4530706021652620 -2.2248479421610195e+27
multiplicant 7.0960573614668521 -2.0023631479449178e+28
mul1: 1.5580469521678777 -2.0023631479449178e+28
suma: 1.5580469521678777 -2.0023631479449178e+28
mul1: 1.5580469521678777 -2.0023631479449178e+28
suma: 3.1689881900371635 -2.0023631479449178e+28
mul1: 1.4929297879736967 -2.0023631479449178e+28
suma: 4.6619179780108606 -2.0023631479449178e+28
mul1: 1.6386941425648360 -2.0023631479449178e+28
suma: 6.3006121205756962 -2.0023631479449178e+28
mul1: 1.5207529492766620 -2.0023631479449178e+28
suma: 7.8213650698523587 -2.0023631479449178e+28
mul1: 1.5584823139984800 -2.0023631479449178e+28
suma: 9.3798473838508389 -2.0023631479449178e+28
mul1: 1.6596625635464057 -2.0023631479449178e+28
suma: 1.1039509947397244 -2.0023631479449178e+28
mul1: 1.1039509947397244 -2.0023631479449178e+28
suma: 2.6464916946874499 -2.0023631479449178e+28
mul1: 1.5620097255759249 -2.0023631479449178e+28
suma: 4.2085014202633744 -2.0023631479449178e+28
suma 4.2085014202633744 -2.0023631479449178e+28
t:  32 3.7876512782370368 -2.0023631479449178e+28
multiplicant 1.6044636694629344 -1.8021268331504256e+29
mul1: 3.6182353659270108 -1.8021268331504256e+29
suma: 3.6182353659270108 -1.8021268331504256e+29
mul1: 3.3807017515669777 -1.8021268331504256e+29
suma: 6.9989371174939885 -1.8021268331504256e+29
mul1: 3.6273525110630751 -1.8021268331504256e+29
suma: 1.0626289628557064 -1.8021268331504256e+29
mul1: 1.0626289628557064 -1.8021268331504256e+29
suma: 4.6840433564123076 -1.8021268331504256e+29
mul1: 3.5907722530287836 -1.8021268331504256e+29
suma: 8.2748156094410916 -1.8021268331504256e+29
mul1: 3.5378166810503564 -1.8021268331504256e+29
suma: 1.1812632290491449 -1.8021268331504256e+29
mul1: 1.1812632290491449 -1.8021268331504256e+29
suma: 4.6725779976441348 -1.8021268331504256e+29
mul1: 3.5236859388352091 -1.8021268331504256e+29
suma: 8.1962639364793439 -1.8021268331504256e+29
mul1: 3.8723388016703706 -1.8021268331504256e+29
suma: 1.2068602738149714 -1.8021268331504256e+29
suma 1.2068602738149714 -1.8021268331504256e+29
t:  33 1.0861742464334743 -1.8021268331504256e+29
multiplicant 2.1042411619145245 -1.6219141498353829e+30
mul1: 4.8338254277171844 -1.6219141498353829e+30
suma: 4.8338254277171844 -1.6219141498353829e+30
mul1: 4.8338254277171844 -1.6219141498353829e+30
suma: 9.6680649619111918 -1.6219141498353829e+30
mul1: 4.9562564088419077 -1.6219141498353829e+30
suma: 1.4624321370753099 -1.6219141498353829e+30
mul1: 1.4624321370753099 -1.6219141498353829e+30
suma: 6.1266492724953494 -1.6219141498353829e+30
mul1: 4.7709503441829879 -1.6219141498353829e+30
suma: 1.0897599616678337 -1.6219141498353829e+30
mul1: 1.0897599616678337 -1.6219141498353829e+30
suma: 5.8578201870587865 -1.6219141498353829e+30
mul1: 4.6651812029083501 -1.6219141498353829e+30
suma: 1.0523001389967137 -1.6219141498353829e+30
mul1: 1.0523001389967137 -1.6219141498353829e+30
suma: 5.6108787848705370 -1.6219141498353829e+30
mul1: 4.8073332653795688 -1.6219141498353829e+30
suma: 1.0418212050250104 -1.6219141498353829e+30
suma 1.0418212050250104 -1.6219141498353829e+30
t:  34 9.3763908452250941 -1.6219141498353829e+30
multiplicant 5.6017190012044091 -1.4597227348518443e+31
mul1: 1.2257109423873249 -1.4597227348518443e+31
suma: 1.2257109423873249 -1.4597227348518443e+31
mul1: 1.2183686214481211 -1.4597227348518443e+31
suma: 2.4440795638354462 -1.4597227348518443e+31
mul1: 1.2592200545396341 -1.4597227348518443e+31
suma: 3.7032996183750804 -1.4597227348518443e+31
mul1: 1.3062781520121571 -1.4597227348518443e+31
suma: 5.0095777703872377 -1.4597227348518443e+31
mul1: 1.2081196549093609 -1.4597227348518443e+31
suma: 6.2176974252965991 -1.4597227348518443e+31
mul1: 1.2866280334272628 -1.4597227348518443e+31
suma: 7.5043254587238621 -1.4597227348518443e+31
mul1: 1.2719499625841708 -1.4597227348518443e+31
suma: 8.7762754213080321 -1.4597227348518443e+31
mul1: 1.1727244089992594 -1.4597227348518443e+31
suma: 9.9489998303072920 -1.4597227348518443e+31
mul1: 1.2444046097522581 -1.4597227348518443e+31
suma: 1.1193404440059551 -1.4597227348518443e+31
suma 1.1193404440059551 -1.4597227348518443e+31
t:  35 1.0074063996053595 -1.4597227348518443e+31
multiplicant 1.0686668767977585 -1.3137504613666599e+32
mul1: 2.4755820750514301 -1.3137504613666599e+32
suma: 2.4755820750514301 -1.3137504613666599e+32
mul1: 2.2763792560096001 -1.3137504613666599e+32
suma: 4.7519613310610307 -1.3137504613666599e+32
mul1: 2.3337501380322254 -1.3137504613666599e+32
suma: 7.0857114690932566 -1.3137504613666599e+32
mul1: 2.3505149200255828 -1.3137504613666599e+32
suma: 9.4362263891188398 -1.3137504613666599e+32
mul1: 2.4127109403361908 -1.3137504613666599e+32
suma: 1.1848937329455029 -1.3137504613666599e+32
mul1: 1.1848937329455029 -1.3137504613666599e+32
suma: 3.5819002816113663 -1.3137504613666599e+32
mul1: 2.4352750070041820 -1.3137504613666599e+32
suma: 6.0171752886155483 -1.3137504613666599e+32
mul1: 2.4500411365675991 -1.3137504613666599e+32
suma: 8.4672164251831479 -1.3137504613666599e+32
mul1: 2.4512758771965291 -1.3137504613666599e+32
suma: 1.0918492302379676 -1.3137504613666599e+32
suma 1.0918492302379676 -1.3137504613666599e+32
t:  36 9.8266430721417084 -1.3137504613666599e+32
multiplicant 8.5437126875538087 -1.1823754152299935e+33
mul1: 1.9806974382507208 -1.1823754152299935e+33
suma: 1.9806974382507208 -1.1823754152299935e+33
mul1: 1.9173395803080968 -1.1823754152299935e+33
suma: 3.8980370185588176 -1.1823754152299935e+33
mul1: 1.8744949192287224 -1.1823754152299935e+33
suma: 5.7725319377875399 -1.1823754152299935e+33
mul1: 1.9441215369785465 -1.1823754152299935e+33
suma: 7.7166534747660869 -1.1823754152299935e+33
mul1: 1.8929778939156467 -1.1823754152299935e+33
suma: 9.6096313686817343 -1.1823754152299935e+33
mul1: 1.9919689850286115 -1.1823754152299935e+33
suma: 1.1601600353710346 -1.1823754152299935e+33
mul1: 1.1601600353710346 -1.1823754152299935e+33
suma: 3.1258764984401299 -1.1823754152299935e+33
mul1: 1.8516335564728124 -1.1823754152299935e+33
suma: 4.9775100549129423 -1.1823754152299935e+33
mul1: 1.9080015170587452 -1.1823754152299935e+33
suma: 6.8855115719716871 -1.1823754152299935e+33
suma 6.8855115719716871 -1.1823754152299935e+33
t:  37 6.1969604147745185 -1.1823754152299935e+33
multiplicant 1.3477473841359768 -1.0641378737069945e+34
mul1: 2.8741383773598299 -1.0641378737069945e+34
suma: 2.8741383773598299 -1.0641378737069945e+34
mul1: 2.8741383773598299 -1.0641378737069945e+34
suma: 6.0316036960384265 -1.0641378737069945e+34
mul1: 2.9972626477651825 -1.0641378737069945e+34
suma: 9.0288663438036085 -1.0641378737069945e+34
mul1: 3.0580496236013470 -1.0641378737069945e+34
suma: 1.2086915967404956 -1.0641378737069945e+34
mul1: 1.2086915967404956 -1.0641378737069945e+34
suma: 4.2142971973485475 -1.0641378737069945e+34
mul1: 2.9428397051378563 -1.0641378737069945e+34
suma: 7.1571369024864033 -1.0641378737069945e+34
mul1: 2.8711281310470751 -1.0641378737069945e+34
suma: 1.0028265033533479 -1.0641378737069945e+34
mul1: 1.0028265033533479 -1.0641378737069945e+34
suma: 3.9409791936056697 -1.0641378737069945e+34
mul1: 2.9633278451215359 -1.0641378737069945e+34
suma: 6.9043070387272056 -1.0641378737069945e+34
suma 6.9043070387272056 -1.0641378737069945e+34
t:  38 6.2138763348544845 -1.0641378737069945e+34
multiplicant 1.3812218921703949 -9.5772408633629495e+34
mul1: 3.0960316491613518 -9.5772408633629495e+34
suma: 3.0960316491613518 -9.5772408633629495e+34
mul1: 3.0375384285148450 -9.5772408633629495e+34
suma: 6.1335700776761968 -9.5772408633629495e+34
mul1: 3.1310515380736876 -9.5772408633629495e+34
suma: 9.2646216157498849 -9.5772408633629495e+34
mul1: 3.2530883985322432 -9.5772408633629495e+34
suma: 1.2517710014282128 -9.5772408633629495e+34
mul1: 1.2517710014282128 -9.5772408633629495e+34
suma: 4.5672660113478187 -9.5772408633629495e+34
mul1: 3.2612935660318936 -9.5772408633629495e+34
suma: 7.8285595773797123 -9.5772408633629495e+34
mul1: 3.1911429071295738 -9.5772408633629495e+34
suma: 1.1019702484509286 -9.5772408633629495e+34
mul1: 1.1019702484509286 -9.5772408633629495e+34
suma: 4.1449895975052495 -9.5772408633629495e+34
mul1: 3.1398261564162468 -9.5772408633629495e+34
suma: 7.2848157539214959 -9.5772408633629495e+34
suma 7.2848157539214959 -9.5772408633629495e+34
t:  39 6.5563341785293456 -9.5772408633629495e+34
multiplicant 2.2384620419782308 -8.6195167770266544e+35
mul1: 5.0228645972307175 -8.6195167770266544e+35
suma: 5.0228645972307175 -8.6195167770266544e+35
mul1: 5.0228645972307175 -8.6195167770266544e+35
suma: 1.0333646997107144 -8.6195167770266544e+35
mul1: 1.0333646997107144 -8.6195167770266544e+35
suma: 6.1594176462107875 -8.6195167770266544e+35
mul1: 5.2061099552979426 -8.6195167770266544e+35
suma: 1.1365527601508731 -8.6195167770266544e+35
mul1: 1.1365527601508731 -8.6195167770266544e+35
suma: 6.4670585146666681 -8.6195167770266544e+35
mul1: 5.1968763012227708 -8.6195167770266544e+35
suma: 1.1663934815889438 -8.6195167770266544e+35
mul1: 1.1663934815889438 -8.6195167770266544e+35
suma: 6.4949105752832850 -8.6195167770266544e+35
mul1: 5.3128149334368659 -8.6195167770266544e+35
suma: 1.1807725508720150 -8.6195167770266544e+35
mul1: 1.1807725508720150 -8.6195167770266544e+35
suma: 6.3556666916869577 -8.6195167770266544e+35
suma 6.3556666916869577 -8.6195167770266544e+35
t:  40 5.7201000225182614 -8.6195167770266544e+35
multiplicant 6.5559043250020999 -7.7575650993239895e+36
mul1: 1.4731121639361064 -7.7575650993239895e+36
suma: 1.4731121639361064 -7.7575650993239895e+36
mul1: 1.4731121639361064 -7.7575650993239895e+36
suma: 2.9722198382544276 -7.7575650993239895e+36
mul1: 1.4775357513521548 -7.7575650993239895e+36
suma: 4.4497555896065819 -7.7575650993239895e+36
mul1: 1.3671903446212270 -7.7575650993239895e+36
suma: 5.8169459342278085 -7.7575650993239895e+36
mul1: 1.4282192996169081 -7.7575650993239895e+36
suma: 7.2451652338447161 -7.7575650993239895e+36
mul1: 1.4272116011671856 -7.7575650993239895e+36
suma: 8.6723768350119013 -7.7575650993239895e+36
mul1: 1.3969882044659694 -7.7575650993239895e+36
suma: 1.0069365039477871 -7.7575650993239895e+36
mul1: 1.0069365039477871 -7.7575650993239895e+36
suma: 2.4669537871261644 -7.7575650993239895e+36
mul1: 1.5275508845129575 -7.7575650993239895e+36
suma: 3.9945046716391222 -7.7575650993239895e+36
suma 3.9945046716391222 -7.7575650993239895e+36
t:  41 3.5950542044752098 -7.7575650993239895e+36
multiplicant 1.0031109833193321 -6.9818085893915894e+37
mul1: 2.1863779167364004 -6.9818085893915894e+37
suma: 2.1863779167364004 -6.9818085893915894e+37
mul1: 2.1863779167364004 -6.9818085893915894e+37
suma: 4.4251548777999004 -6.9818085893915894e+37
mul1: 2.2303942821557854 -6.9818085893915894e+37
suma: 6.6555491599556857 -6.9818085893915894e+37
mul1: 2.1490262077950364 -6.9818085893915894e+37
suma: 8.8045753677507221 -6.9818085893915894e+37
mul1: 2.2739314581161145 -6.9818085893915894e+37
suma: 1.1078506825866836 -6.9818085893915894e+37
mul1: 1.1078506825866836 -6.9818085893915894e+37
suma: 3.3888075852175006 -6.9818085893915894e+37
mul1: 2.2342267327290077 -6.9818085893915894e+37
suma: 5.6230343179465088 -6.9818085893915894e+37
mul1: 2.2307976130447971 -6.9818085893915894e+37
suma: 7.8538319309913058 -6.9818085893915894e+37
mul1: 2.2629900620686141 -6.9818085893915894e+37
suma: 1.0116821993059921 -6.9818085893915894e+37
suma 1.0116821993059921 -6.9818085893915894e+37
t:  42 9.1051397937539296 -6.9818085893915894e+37
multiplicant 4.3011002206449804 -6.2836277304524305e+38
mul1: 9.5835268469606447 -6.2836277304524305e+38
suma: 9.5835268469606447 -6.2836277304524305e+38
mul1: 9.5835268469606447 -6.2836277304524305e+38
suma: 1.9169781562607759 -6.2836277304524305e+38
mul1: 1.0162210671979726 -6.2836277304524305e+38
suma: 2.9331992234587485 -6.2836277304524305e+38
mul1: 2.9331992234587485 -6.2836277304524305e+38
suma: 1.2691232195684219 -6.2836277304524305e+38
mul1: 1.2691232195684219 -6.2836277304524305e+38
suma: 1.0717571702506756 -6.2836277304524305e+38
mul1: 1.0717571702506756 -6.2836277304524305e+38
suma: 1.0892563907722272 -6.2836277304524305e+38
mul1: 1.0892563907722272 -6.2836277304524305e+38
suma: 1.0356199230882150 -6.2836277304524305e+38
mul1: 1.0356199230882150 -6.2836277304524305e+38
suma: 1.0888708580646429 -6.2836277304524305e+38
mul1: 1.0888708580646429 -6.2836277304524305e+38
suma: 1.0607008296727909 -6.2836277304524305e+38
suma 1.0607008296727909 -6.2836277304524305e+38
t:  43 9.5463074670551187 -6.2836277304524305e+38
multiplicant 6.5844387473747288 -5.6552649574071859e+39
mul1: 1.5046765760432421 -5.6552649574071859e+39
suma: 1.5046765760432421 -5.6552649574071859e+39
mul1: 1.5046765760432421 -5.6552649574071859e+39
suma: 3.0144368374098556 -5.6552649574071859e+39
mul1: 1.4747600491084540 -5.6552649574071859e+39
suma: 4.4891968865183092 -5.6552649574071859e+39
mul1: 1.4959283917869364 -5.6552649574071859e+39
suma: 5.9851252783052455 -5.6552649574071859e+39
mul1: 1.4256543405139657 -5.6552649574071859e+39
suma: 7.4107796188192108 -5.6552649574071859e+39
mul1: 1.4446765301467499 -5.6552649574071859e+39
suma: 8.8554561489659598 -5.6552649574071859e+39
mul1: 1.4641377828221525 -5.6552649574071859e+39
suma: 1.0319593931788114 -5.6552649574071859e+39
mul1: 1.0319593931788114 -5.6552649574071859e+39
suma: 2.5225585151889804 -5.6552649574071859e+39
mul1: 1.5138400152734228 -5.6552649574071859e+39
suma: 4.0363985304624030 -5.6552649574071859e+39
suma 4.0363985304624030 -5.6552649574071859e+39
t:  44 3.6327586774161631 -5.6552649574071859e+39
multiplicant 1.1018663985446870 -5.0897384616664668e+40
mul1: 2.5286089617652991 -5.0897384616664668e+40
suma: 2.5286089617652991 -5.0897384616664668e+40
mul1: 2.4448170406772105 -5.0897384616664668e+40
suma: 4.9734260024425101 -5.0897384616664668e+40
mul1: 2.3666775294436371 -5.0897384616664668e+40
suma: 7.3401035318861467 -5.0897384616664668e+40
mul1: 2.4073800475315252 -5.0897384616664668e+40
suma: 9.7474835794176720 -5.0897384616664668e+40
mul1: 2.4675996995854770 -5.0897384616664668e+40
suma: 1.2215083279003149 -5.0897384616664668e+40
mul1: 1.2215083279003149 -5.0897384616664668e+40
suma: 3.6393695676488305 -5.0897384616664668e+40
mul1: 2.4545288737898323 -5.0897384616664668e+40
suma: 6.0938984414386628 -5.0897384616664668e+40
mul1: 2.5496259240707992 -5.0897384616664668e+40
suma: 8.6435243655094620 -5.0897384616664668e+40
mul1: 2.4208251914549002 -5.0897384616664668e+40
suma: 1.1064349556964364 -5.0897384616664668e+40
suma 1.1064349556964364 -5.0897384616664668e+40
t:  45 9.9579146012679267 -5.0897384616664668e+40
multiplicant 9.6275454415422246 -4.5807646154998211e+41
mul1: 2.1920282872619175 -4.5807646154998211e+41
suma: 2.1920282872619175 -4.5807646154998211e+41
mul1: 2.1049077592070278 -4.5807646154998211e+41
suma: 4.2969360464689448 -4.5807646154998211e+41
mul1: 2.1423295739571335 -4.5807646154998211e+41
suma: 6.4392656204260783 -4.5807646154998211e+41
mul1: 2.2718063309932486 -4.5807646154998211e+41
suma: 8.7110719514193278 -4.5807646154998211e+41
mul1: 2.1622637721761060 -4.5807646154998211e+41
suma: 1.0873335723595434 -4.5807646154998211e+41
mul1: 1.0873335723595434 -4.5807646154998211e+41
suma: 3.1079437577075515 -4.5807646154998211e+41
mul1: 2.1710695632866277 -4.5807646154998211e+41
suma: 5.2790133209941796 -4.5807646154998211e+41
mul1: 2.1754685435524714 -4.5807646154998211e+41
suma: 7.4544818645466506 -4.5807646154998211e+41
mul1: 1.9990582148972915 -4.5807646154998211e+41
suma: 9.4535400794439415 -4.5807646154998211e+41
suma 9.4535400794439415 -4.5807646154998211e+41
t:  46 8.5081860714995479 -4.5807646154998211e+41
multiplicant 2.3363226159327182 -4.1226881539498389e+42
mul1: 5.3946110970509169 -4.1226881539498389e+42
suma: 5.3946110970509169 -4.1226881539498389e+42
mul1: 5.0911719936382678 -4.1226881539498389e+42
